product_id,category,brand,product_name,product_description
1729577572380084437,"ชุดสกินแคร์ (601611)","D Plus Skin (7197576490450552581)","สูตรสิว! ครีมซองดีพลัสสูตร gluta และ bifida สำหรับดูแลใบหน้า","<h2 style=""text-align: left;"">รายละเอียดผลิตภัณฑ์ (Description)</h2><p><strong>GLUTA SERUM VITAMIN C PLUS & D PLUS BIFIDA CREAM PLUS</strong></p><p>ครีมซองสูตร 2 in 1 ที่ออกแบบมาเพื่อการดูแลผิวแบบครบขั้นตอนในซองเดียว ผสานการบำรุงจากเซรั่มและครีม เพื่อการดูแลผิวอย่างสมดุล เหมาะกับการใช้ในชีวิตประจำวัน</p>"
1729658950709577941,"อาหารเสริมเพื่อสุขภาพ (700650)","D plus care Brand (7187839097254446853)","D PLUS SKIN - Syn Balance ผงผัก probiotics ป้องกันและเสริมสร้างสุขภาพร่างกายและสุขภาพสมอง","<h1 style=""text-align: left;"">รายละเอียดผลิตภัณฑ์ (Description)</h1><p><strong>Syn Balance (ผลิตภัณฑ์เสริมอาหาร)</strong><br>Syn Balance คือผลิตภัณฑ์เสริมอาหารที่ออกแบบมาเพื่อการดูแลร่างกายจากภายใน ภายใต้แนวคิดการดูแล “สมดุลของระบบภายใน” ให้สอดคล้องกับไลฟ์สไตล์ในชีวิตประจำวัน</p>"
1731279959213902037,"อาหารเสริมเพื่อสุขภาพ (700650)","D plus care Brand (7187839097254446853)","D PLUS SKIN - Syn Balance ผงผัก probiotics 3กล่อง ซองในกล่อง ป้องกันและเสริมสร้างสุขภาพร่างกายและสุขภาพสมอง","<h1 style=""text-align: left;"">รายละเอียดผลิตภัณฑ์ (Description)</h1><p>สูตรของ Syn Balance ผสาน Probiotic เข้ากับ ผักและผลไม้รวม 18 ชนิด</p>"
1732702728428684501,"เซรั่มและเอสเซนส์ (601619)","D Plus Skin (7203009476931258117)","D PLUS SKIN - GRAND RENEW SET ชุดดูแลผิว Signature Edition 5ชิ้น","<h2 style=""text-align: left;"">รายละเอียดผลิตภัณฑ์ (Description)</h2><p><strong>SET ดูแลผิวแบบครบขั้นตอน </strong><br>ชุดผลิตภัณฑ์ดูแลผิวที่ออกแบบมาเพื่อการดูแลผิวอย่างเป็นระบบ ตั้งแต่ขั้นตอนการทำความสะอาด การบำรุงผิว ไปจนถึงการดูแลสมดุลผิวในชีวิตประจำวัน</p>"
1733014433874412757,"สบู่เหลวและสบู่ก้อน (601493)","D Plus Skin (7203009476931258117)","โปรวันเกิด สบู่ 3ก้อน D plus skin - สบู่ Allantoin | promotion","<h2 style=""text-align: left;"">รายละเอียดสินค้า 📝</h2><h3 style=""text-align: left;"">ชื่อสินค้า</h3><ul><li><strong>D plus skin - สบู่ Hya Allantoin</strong>🌟</li></ul>"
1731708125069411541,"ผลิตภัณฑ์ดูแลสิว (873480)","D Plus Skin (7197576490450552581)","ครีมสิว - Reskin Clear Acne Plus","<p><strong>ReSkin Clear Acne Plus</strong> จากแบรนด์ D PLUS SKIN เป็นครีมบำรุงผิวหน้าสูตรอ่อนโยนที่ผ่านการทดสอบการระคายเคืองโดยผู้เชี่ยวชาญ</p>"
1732328401870817493,"ชุดสกินแคร์ (601611)","D Plus Skin (7197576490450552581)","D Plus Skin เซ็ตสิว 4 ชิ้น EXOGEN + ครีมถอดสาร ฟรี EXOGEN 2 กล่อง บำรุงผิวอ่อนโยน","<h2 style=""text-align: left;"">SET ดูแลผิว Exogen + Clear Acne Plus</h2><p>การผสานสองตัวช่วยบำรุงผิวที่แตกต่าง แต่เสริมกันได้อย่างลงตัว เหมาะสำหรับผู้ที่กังวลเรื่องผิวไม่เรียบเนียน</p>"
1729653071501101269,"ชุดสกินแคร์ (601611)","D Plus Skin (7197576490450552581)","สูตรฝ้า! เซรั่ม+ครีม ยกกล่อง รวม 6ซอง 72กรัม ไฮยาซากุระเซรั่มและครีมรีไวท์ ผิว บำรุง สกินแคร์ มอยส์เจอร์ไรเซอร์","<h2 style=""text-align: left;"">รายละเอียดผลิตภัณฑ์ (Description)</h2><p><strong>HYA SAKURA SERUM PLUS & D PLUS BIFIDA CREAM PLUS</strong></p>"
1730033179300169941,"เซรั่มและเอสเซนส์ (601619)","D Plus Skin (7203009476931258117)","1 แถม 1 - Hya11 molecul และ Exogen เซรั่มคู่เพื่อผิวสุขภาพดี Skincare สกินแคร์ Serum Moisturizers มอยส์เจอร์ไรเซอร์ บำรุง ความชุ่มชื้น คอลลาเจน","<p>✨ <strong>1 แถม 1 D PLUS SKIN - Hya11 molecul และ Exogen เซรั่มคู่เพื่อผิวสุขภาพดี</strong> ✨</p>"
1729598905911118037,"ผลิตภัณฑ์เสริมความงาม (700648)","grab (7032166680734336769)","Grab Plus กลูต้าไธโอน & คอลลาเจน","<h2 style=""text-align: left;""><strong>GRAB COLLAGEN</strong></h2><p><strong>ผลิตภัณฑ์เสริมอาหารคอลลาเจนผงชงดื่ม รสผลไม้หอมละมุน</strong></p>"
1731693961319188693,"ผลิตภัณฑ์เสริมความงาม (700648)","D plus care Brand (7187839097254446853)","อาหารเสริม grab glutra 3กล่อง และ grab collagen 3กล่อง","<h3 style=""text-align: left;""><strong>Grab Gluta</strong></h3><p>Grab Gluta เป็นผลิตภัณฑ์เสริมอาหารที่ช่วยดูแลผิวพรรณให้แลดูสดใส</p>"
